Label,OriginalIdx,NewIdx
hat,1197,152
land,1401,153
candle,376,154
curb,682,155
hood,1260,156
snow,2454,157
doorframe,778,158
blanket,206,159
barrel,131,160
deck chair,704,161
bulletin board,318,162
dishwasher,747,163
backpack,90,164
notebook,1662,165
pool ball,1944,166
grill,1139,167
fish,948,168
document,762,169
pitcher,1892,170
knife,1378,171
bird,198,172
case,420,173
statue,2547,174
hedge,1226,175
bag,97,176
pipe,1884,177
booklet,242,178
central reservation,461,179
light bulb,1445,180
jacket,1346,181
pool table,1948,182
cliff,524,183
place mat,1896,184
coffee maker,569,185
bar,123,186
laptop,1407,187
banner,118,188
radiator,2046,189
arcade machine,47,190
trunk,2885,191
drawing,791,192
gym shoe,1158,193
teacup,2722,194
pen,1810,195
price tag,2005,196
remote control,2099,197
shirt,2339,198
teapot,2723,199
grandstand,1121,200
parking meter,1779,201
embankment,855,202
tower,2828,203
kitchen island,1374,204
washer,2989,205
antenna,32,206
merchandise,1533,207
traffic cone,2834,208
horse,3107,209
ladder,1391,210
partition,1784,211
toilet tissue,2792,212
stall,2537,213
soap dispenser,2465,214
windmill,3049,215
cap,394,216
rod,2148,217
videos,2955,218
fork,1019,219
screen door,2251,220
cow,638,221
cue,675,222
heater,1223,223
canister,385,224
vent,2941,225
kettle,1367,226
fireplug,944,227
microphone,1549,228
slot machine,2443,229
dog,3105,230
boot,245,231
crane,643,232
dishrag,746,233
pier,1858,234
spoon,2505,235
booth,247,236
rack,2036,237
system,2683,238
buffet,308,239
shower,2356,240
vending machine,2939,241
hanger,1186,242
hovel,1282,243
binder,196,244
fountain,1023,245
bread,286,246
tank,2704,247
jersey,3102,248
pallet,1740,249
pond,1941,250
stick,2574,251
easel,839,252
pottery,1986,253
console table,594,254
postbox,1963,255
candelabrum,373,256
machine,1481,257
soap,2462,258
cart,418,259
trouser,2877,260
screen,2254,261
chest,490,262
decoration,709,263
saucepan,2228,264
tent,2739,265
tomb,2800,266
dummy,818,267
stage,2526,268
runway,2185,269
cross,662,270
hay,1202,271
pack,1714,272
platform,1924,273
towel rack,2824,274
toaster,2782,275
train,2840,276
wire,3067,277
printer,2007,278
skylight,2422,279
sweater,2661,280
guitar,1151,281
ashtray,65,282
telephone booth,2727,283
cradle,642,284
dish,743,285
exhibitor,877,286
bell,175,287
paper towel,1769,288
ice,1304,289
bouquet,256,290
net,1652,291
scaffolding,2235,292
spectacles,2490,293
dirt track,738,294
mast,1508,295
streetcar,2615,296
escalator,868,297
label,1386,298
pedestal,1805,299
footbridge,1013,300
skull,2418,301
rifle,2115,302
soap dish,2464,303
billboard,194,304
swimming pool,2668,305
beacon,160,306
casserole,426,307
rope,2160,308
conveyer belt,609,309
newspaper,1655,310
tapestry,2714,311
file,925,312
sailboat,3111,313
block,214,314
sprinkler,2517,315
arcade,49,316
blackboard,202,317
piano,1849,318
fire extinguisher,939,319
ship,2337,320
ad,6,321
lake,1393,322
altar,3108,323
fabric,889,324
leaf,1419,325
lumber,1479,326
coffee cup,565,327
projector,2012,328
shower stall,2362,329
sun,2641,330
grand piano,1119,331
handle,1181,332
briefcase,296,333
numeral,1670,334
gas pump,3131,335
rowing,3482,336
bollard,229,337
duck,813,338
hot tub,1272,339
sandal,2218,340
rocking chair,3104,341
baby buggy,79,342
brush,300,343
eiderdown,843,344
equipment,867,345
camera,366,346
desk chair,725,347
elevator,853,348
hen,1232,349
mouse,1613,350
pipe,1885,351
carapace,3101,352
basket,145,353
court,631,354
crock,658,355
bus stop,326,356
bamboo,113,357
mineral,1560,358
arch,52,359
cash register,422,360
closet,533,361
pier,1857,362
planter,1911,363
balloon,108,364
frying pan,1039,365
mousepad,1614,366
school desk,3195,367
cactus,356,368
forecourt,1016,369
scale,2236,370
trailer,2838,371
baseboard,141,372
island,1343,373
paper roll,1767,374
ruins,2179,375
map,1499,376
vault,2934,377
lectern,1425,378
card,404,379
trophy,2875,380
candy,382,381
desk organizer,727,382
meter,1543,383
table football,2687,384
aircraft carrier,3144,385
barrier,134,386
cold storage,574,387
calendar,361,388
mask,1505,389
mezzanine,1546,390
rubbish,2175,391
sliding door,2439,392
hangers,1188,393
helmet,1231,394
mattress,1513,395
cane,383,396
cannon,387,397
display window,754,398
hotplate,1274,399
straw,2600,400
support,2649,401
ninepin,3127,402
dvd,822,403
hanging clothes,1189,404
playground,1927,405
clothes hanging,537,406
ingot,1327,407
radio,2047,408
slide,2436,409
tunnel,2892,410
chopping board,503,411
dish rack,740,412
finger,929,413
plaque,1914,414
television camera,2732,415
tureen,2894,416
video,2950,417
water faucet,3000,418
wood,3073,419
card game,3129,420
controls,608,421
elevator door,851,422
folders,992,423
grille door,1141,424
saltcellar,2210,425
smoke,2449,426
tumble dryer,2889,427
violin,2964,428
whitewater,3384,429
ball,107,430
berth,182,431
coat,552,432
deck,702,433
dvds,827,434
helicopter,1229,435
railway,2060,436
scarf,2239,437
shop,2347,438
vegetables,2936,439
workbench,3088,440
barrels,132,441
cellular telephone,457,442
iceberg,1305,443
lockers,1463,444
magazine rack,1486,445
meat,1517,446
pictures,1852,447
pitch,1891,448
scoreboard,2246,449
tins,2774,450
brushes,301,451
candies,374,452
cutlery,693,453
display board,753,454
food processor,1001,455
hair dryer,1161,456
hook,1262,457
porch,1951,458
blender,210,459
curtains,688,460
leaves,1424,461
necklace,1647,462
sand dune,2213,463
table tennis,2692,464
television stand,2734,465
artificial golf green,63,466
bidet,188,467
blinds,213,468
bowls,265,469
broom,299,470
diploma,736,471
folding screen,997,472
ice floe,1295,473
mat,1509,474
niche,1657,475
pool,1943,476
ring,2123,477
sacks,2188,478
valley,2926,479
ceramic box,463,480
clothespin,540,481
headphones,1215,482
monument,1587,483
notepad,1664,484
pylon,2028,485
tile,2769,486
bottle rack,251,487
cage,357,488
caravan,402,489
file cabinet,922,490
hose,1267,491
paddle,1724,492
plug,1933,493
shops,2351,494
shovel,2355,495
stands,2539,496
cabin,349,497
cds,444,498
floor spotlight,975,499
music stand,1633,500
pumpkin,2020,501
roll,2149,502
sheep,2324,503
swmming pool,2680,504
bowling alley,260,505
cookies,612,506
grating,1129,507
hatchery,1199,508
pool balls,1945,509
seagull,2267,510
shelter,2334,511
slipper,2440,512
slope,2442,513
street sign,2613,514
table game,2688,515
towel ring,2827,516
track,2830,517
water tower,3010,518
breads,288,519
brochure,297,520
car scrapping,398,521
decor,708,522
ice rink,1301,523
machinery,1483,524
planks,1905,525
pulpit,2019,526
racket,2039,527
sack,2187,528
security camera,2282,529
steering wheel,2565,530
toilet brush,2786,531
toothbrush,2811,532
cooker,610,533
dvd player,825,534
plant pots,1908,535
recycling bin,2086,536
spotlights,2510,537
test,2745,538
vineyard,2962,539
fabrics,3467,540
bread rolls,283,541
ceramic pot,464,542
fabric,887,543
machine gun,1482,544
menu,1529,545
mill,1554,546
punching bag,2022,547
ramp,2072,548
ride,2108,549
landing track,3160,550
aqueduct,44,551
figure,917,552
float,965,553
goal,1103,554
light switches,1449,555
napkin ring,1643,556
podium,1934,557
puddle,2017,558
altarpiece,3130,559
carousel,410,560
carport,414,561
control tower,607,562
dam,698,563
elephant,849,564
folding door,995,565
golf club,1111,566
harp,1196,567
key,1368,568
mobile,1572,569
nuts,1672,570
canvas,390,571
cat,430,572
check-in-desk,482,573
instrument panel,1332,574
meat piece,1521,575
roundabout,2168,576
sand trap,2217,577
shanties,2315,578
shanty,2316,579
skeleton,2398,580
structure,2626,581
sugar bowl,2636,582
sweatshirts,2663,583
target,2715,584
tennis court,2736,585
windshield,3058,586
teddy,3269,587
chess,489,588
chicken,493,589
locker,1462,590
patio,1790,591
pavilion,1792,592
post light,1959,593
spice rack,2494,594
tractor,2832,595
wheelbarrow,3036,596
wheelchair,3037,597
alarm,3113,598
alarm clock,3122,599
bulldozer,317,600
cable,352,601
dormer,782,602
flip flop,963,603
office partition,1679,604
pan,1745,605
parterre,1782,606
safety belt,2194,607
synthesizer,2682,608
thermostat,2754,609
tongs,2803,610
train tracks,3451,611
apple,39,612
booth,246,613
bowling pins,264,614
chips,500,615
chocolate,501,616
firewood,945,617
lava,1415,618
molding,1580,619
pallets,1741,620
pepper shaker,1826,621
plastic,1915,622
postcard,1964,623
scissors,2242,624
skittle alley,2416,625
terraces,2744,626
test tube,2746,627
voting booth,2970,628
weights,3030,629
badge,93,630
barbecue,125,631
brick,292,632
crate,649,633
eaves,840,634
embrasure,857,635
excavator,871,636
forklift,1020,637
gutter,1156,638
push button,2025,639
rocky formation,2145,640
stapler,2540,641
tripod,2863,642
utensils,2915,643
weighbridge,3028,644
kitchen,3262,645
eyeglasses,886,646
file box,920,647
hats,1200,648
ice bucket,1288,649
jam,1347,650
organ,1695,651
paintbrush,1734,652
pantry,1754,653
sewing machine,2309,654
stalactite,2533,655
ticket window,2765,656
trellis,2857,657
trench,2858,658
bandstand,116,659
barrel rack,130,660
boards,221,661
book stand,238,662
closet rod,534,663
dishes,745,664
earrings,835,665
foodstuffs,1003,666
gazebo,1087,667
goods,1113,668
greenhouse,1135,669
kitchen utensils,1376,670
paper cups,1759,671
parking,1776,672
salt,2203,673
ski,2400,674
sweatshirt,2662,675
toilet paper holder,2788,676
badlands,94,677
club,545,678
desert,723,679
extractor fan,882,680
fog bank,990,681
iron tubes,1341,682
medicines,1527,683
paper filer,1763,684
pelt,1808,685
petal,1835,686
photo machine,1846,687
place card,1895,688
reel,2093,689
roller coaster,2151,690
semidesert ground,2294,691
service station,2300,692
steam shovel,2553,693
aquarium,3116,694
bathrobe,154,695
cells,456,696
dolphin,771,697
files,926,698
gravel,1130,699
mitten,1569,700
patio,1789,701
rocky formations,2146,702
shopping cart,2349,703
skis,2414,704
star,2541,705
table runner,2690,706
tracks,2831,707
trestle,2859,708
wallet,2983,709
washing machines,2991,710
watchtower,2993,711
watering can,3017,712
wires,3070,713
cargo,409,714
containers,598,715
coral,617,716
fire engine,937,717
flags,956,718
luggage,1477,719
monitors,1584,720
pack of snuff,1717,721
packet,1720,722
padlock,1725,723
pepper,1824,724
sheet,2327,725
straw bale,2601,726
surfboard,2654,727
swing,2670,728
tables,2696,729
telescope,2731,730
water chute,2996,731
baskets,149,732
bat,152,733
bread roll,282,734
candy bag,379,735
coat rack,554,736
dashboard,700,737
dental chair,718,738
entry phone,862,739
fairground ride,893,740
forest,1017,741
gates,1083,742
henhouse,1233,743
inflatable glove,1324,744
mountain pass,1607,745
pendant,1819,746
pig,1859,747
pineapple,1877,748
plateau,1922,749
pots,1983,750
quay,2030,751
ribbon,2106,752
ski lift,2401,753
sponge,2503,754
stalagmite,2535,755
stalls,2538,756
swimming pool ladder,2667,757
ticket counter,2761,758
tool,2805,759
tools,2808,760
barricade,133,761
beer machine,173,762
bullring,319,763
chip,498,764
clothing,541,765
coaster,549,766
cows,640,767
doll,767,768
dune,819,769
fire,931,770
fire alarm,932,771
girder,1094,772
hairdresser chair,1164,773
headstones,1218,774
hobby-horse,1253,775
hole,1256,776
inflatable bounce game,1322,777
landfill,1402,778
lantern,1404,779
log,1468,780
pigeonhole,1863,781
poles,1938,782
post-it,1960,783
scrub,2260,784
seating,2278,785
set of instruments,2301,786
shore,2352,787
street box,2607,788
swings,2672,789
treadmill,2853,790
water wheel,3013,791
wave,3350,792
big top,190,793
bracelet,273,794
cave,434,795
coffin,572,796
control panel,602,797
factory,891,798
gas station,1078,799
glove,1100,800
ground desert,1146,801
gun,1155,802
hair spray,1162,803
iron,1338,804
lemon,1435,805
margarine,1501,806
material rolls,1511,807
paving stone,1795,808
penguin,1822,809
pens,1823,810
pumpkins,2021,811
rope bridge,2161,812
rudder,2177,813
shed,2323,814
socks,2471,815
spade,2482,816
spray,2512,817
stuffed animal head,2628,818
table cloth,2686,819
tablecloth,2693,820
temple,2735,821
trash bag,2846,822
village,2957,823
cash machine,3119,824
rubber boat,3491,825
bunch grapes,3613,826
bookend,240,827
buoy,322,828
calculator,360,829
candles,377,830
catwalk,432,831
centerpiece,459,832
chair desk,472,833
cigar box,511,834
cover curtain,635,835
dartboard,699,836
flask,960,837
garbage,1064,838
golf cart,1110,839
igloo,1310,840
joist,1354,841
loudspeaker,1473,842
microscope,1550,843
mosque,1596,844
napkin rack,1642,845
pack of cigarettes,1716,846
pillows,1870,847
plate mat,1920,848
poncho,1940,849
railway tie,2062,850
rake,2070,851
reels,2094,852
rubble,2176,853
savanna,2232,854
score,2245,855
shipyard,2338,856
shower curtain,2357,857
sinks,2391,858
skimmer,2409,859
stalactites,2534,860
stationary bicycle,2546,861
throne,2758,862
tires,2778,863
toll booth,2795,864
tomato,2798,865
tombs,2801,866
viaduct,2949,867
flood,3135,868
videocassette recorder,3145,869
cloudy sky,3175,870
acropolis,5,871
baptismal font,121,872
belt,177,873
bicycle rack,185,874
box office,268,875
bread box,280,876
bulbs,314,877
buttress,344,878
cages,358,879
digital clock,735,880
drums,810,881
ferris wheel,912,882
flag pole,955,883
footpath,1014,884
garland,1066,885
hairbrush,1163,886
ham,1170,887
ice shelf,1302,888
index cards,1316,889
kennel,1365,890
lab bench,1383,891
labyrinth,1390,892
lampshade,1399,893
mechanical shovel,1523,894
milestone,1552,895
pad,1722,896
paint brushes,1730,897
parking lot,1778,898
rainbow,2068,899
rubber ring,2173,900
runner cloth,2184,901
sandbox,2220,902
seal,2268,903
sping,2500,904
stump,2630,905
thermos,2753,906
tire,2776,907
toaster oven,2783,908
towel radiator,2825,909
transformer,2844,910
urinal,2913,911
vases,2933,912
weeds,3027,913
wood art,3074,914
antler,33,915
bricks,293,916
bull,315,917
cape,395,918
caps,397,919
card table,406,920
cardboard,407,921
chalk,477,922
christmas tree,508,923
clipboard,528,924
confessional booth,592,925
cover,634,926
covered bridge,636,927
cubicles,671,928
cups,679,929
curtain cover,685,930
desk mat,726,931
drum,809,932
exercise bike,873,933
fences,908,934
first floor,947,935
flyer,985,936
grill,1138,937
headstone cross,1217,938
label tag,1385,939
leather,1421,940
miniature chair,1561,941
oar,1673,942
observatory,1675,943
ornament,1698,944
palette,1738,945
parking place,1780,946
pinball,1873,947
pond water,1942,948
power point,1996,949
scotch tape,2247,950
shawl,2322,951
skirting board,2412,952
sports bag,2508,953
stereo,2572,954
tableland,2695,955
ticket office,2763,956
tiger,2768,957
tombstones,2802,958
urn,2914,959
vanity,2930,960
watch,2992,961
well,3032,962
wheat,3033,963
witness stand,3071,964
wreath,3091,965
white board,3194,966
flower basket,3584,967
arcade machines,48,968
backdrop,87,969
basin,143,970
bleachers,209,971
cables,355,972
canal,372,973
canes,384,974
coffee pot,570,975
control table,606,976
creamer,654,977
deck chairs,705,978
dispenser,751,979
diving board,760,980
doorbell,777,981
elevator doors,852,982
envelope,863,983
fire utensils,941,984
golf bag,1108,985
hillside,1246,986
light tower,1450,987
moss,1597,988
obelisk,1674,989
oil lamp,1684,990
pet dish,1834,991
roads,2133,992
rocky wall,2147,993
seat belt,2274,994
shower faucet,2359,995
shower room,2360,996
shower tray,2363,997
sled,2429,998
sofa bed,2472,999
sticks,2576,1000
strainer,2599,1001
tanks,2707,1002
tomatoes,2799,1003
umbrellas,2904,1004
vine,2958,1005
water surf,3009,1006
wok,3072,1007
andiron,3110,1008
central processing unit,3124,1009
alga,3156,1010
combine harvester,3233,1011
baby chair,80,1012
bar lift,124,1013
blankets,207,1014
bottle pack,250,1015
camcorder,363,1016
camel,364,1017
cassette,427,1018
castle,429,1019
cloak,529,1020
coat of arms,553,1021
cookie,611,1022
counters,628,1023
creeper,655,1024
cue rack,674,1025
decanter,701,1026
dye,830,1027
fax machine,899,1028
feeder,901,1029
fireplace utensils,942,1030
floor recessed light,974,1031
font,999,1032
fort,1022,1033
freight goods,1028,1034
gangway,1059,1035
goose,1114,1036
gripper,1144,1037
hinge,1248,1038
howdah,1283,1039
idol,1309,1040
ironing board,1342,1041
ladle,1392,1042
moon,1588,1043
notes,1665,1044
pencil,1814,1045
pilon,1871,1046
portable fridge,1955,1047
ranch,2073,1048
root,2157,1049
skip,2410,1050
skirts,2413,1051
skyscrapers,2424,1052
small table,2448,1053
smoke detector,2450,1054
stables,2524,1055
stone ball,2583,1056
stools,2587,1057
street number,2612,1058
table mat,2689,1059
thermometer,2752,1060
toll gate,2796,1061
toolbox,2807,1062
tundra,2891,1063
valve,2927,1064
water cooler,2997,1065
waterway,3019,1066
wood blocks,3075,1067
worktable,3090,1068
anchor,3103,1069
puf,3181,1070
name,3213,1071
sky scraper,3370,1072
blueberry,3438,1073
japanese lantern,3595,1074
baggage carts,99,1075
barbed wire,126,1076
bicycle racks,186,1077
bowling ball return,262,1078
bread basket,279,1079
buckets,304,1080
bud,305,1081
canyon,392,1082
cave entrance,435,1083
cistern,519,1084
columbarium niche,579,1085
comforter,584,1086
console,593,1087
crevasse,656,1088
cushions,690,1089
drift ice,801,1090
dvd box,823,1091
egg,841,1092
engine,858,1093
file,919,1094
file cabinets,923,1095
floodlight,970,1096
funfair,1044,1097
game,1053,1098
glacier,1095,1099
graphic equalizer,1124,1100
grassland,1126,1101
hammer,1171,1102
incense,1312,1103
lockgate,1464,1104
materials,1512,1105
mausoleum,1514,1106
mobile home,1574,1107
newspaper stand,1654,1108
orange,1692,1109
packages,1719,1110
paint brush,1729,1111
palisade,1739,1112
pinecone,1878,1113
placard,1894,1114
potters wheel,1985,1115
pulley,2018,1116
rails,2059,1117
remains,2098,1118
ropes,2162,1119
security door,2286,1120
skywalk,2425,1121
snowboard,2455,1122
snowy,2459,1123
terminal,2741,1124
undergrowth,2907,1125
vane,2929,1126
walkway,2977,1127
walrus,2984,1128
window scarf,3054,1129
wine rack,3059,1130
tarmacadam,3115,1131
rocky ground,3193,1132
sausage,3258,1133
aircraft,3296,1134
id,3511,1135
auxiliary trolley,72,1136
beams,162,1137
bidon,189,1138
binoculars,197,1139
birdcage,199,1140
blast furnace,208,1141
blouse,216,1142
blusher brush,217,1143
bone,232,1144
bow,257,1145
bowling pin,263,1146
buffet,307,1147
buses,328,1148
canoe,388,1149
carriage,415,1150
chaise lounge,476,1151
city,520,1152
coconut,562,1153
contrabass,599,1154
cream tube,653,1155
cruet,666,1156
decorative glass,711,1157
door bars,775,1158
dressing table,799,1159
dried herbs,800,1160
dumbbell,816,1161
eggs,842,1162
entrance,861,1163
folding chair,993,1164
freezer,1026,1165
furrow,1050,1166
garlic,1067,1167
golf ball,1109,1168
hard drive,1193,1169
hollow,1258,1170
ice cone,1289,1171
ice cream,1290,1172
ice hockey rink,1297,1173
jack,1345,1174
jetty,1352,1175
junk,1361,1176
lighter,1452,1177
litter basket,1458,1178
livestock,1459,1179
logs,1471,1180
mixer,1570,1181
notice board,1667,1182
onion,1688,1183
package,1718,1184
pagoda,1727,1185
pen set,1813,1186
pergola,1828,1187
plate rack,1921,1188
platter,1926,1189
rider,2111,1190
salt shaker,2209,1191
sandpit,2221,1192
sauce,2227,1193
scarfs,2240,1194
schoolyard,2241,1195
scrubland,2261,1196
sewer,2305,1197
shaker,2313,1198
sheep pen,2325,1199
shower door,2358,1200
silo,2382,1201
skate,2393,1202
ski lift cabin,2402,1203
ski slope,2405,1204
slippers,2441,1205
square,2518,1206
street lights,2609,1207
stripe,2621,1208
strongroom,2625,1209
stuffed head,2629,1210
swamp,2659,1211
sword,2681,1212
tape,2710,1213
toll plaza,2797,1214
towel paper,2823,1215
tricycle,2862,1216
umbrella stand,2903,1217
vacuum cleaner,2923,1218
vessel,2947,1219
video camera,2951,1220
warship,2987,1221
water mill,3005,1222
weight,3029,1223
wig,3045,1224
wind turbine,3048,1225
woodcarving,3079,1226
playing field,3117,1227
division,3319,1228
baseball field,3418,1229
pear,3458,1230
separator,3539,1231
tupper,3542,1232
pickle,3627,1233
award,75,1234
ball rack,104,1235
barn,128,1236
basketball court,148,1237
batting cage,156,1238
boiler,227,1239
bones,233,1240
building materials,311,1241
business cards,331,1242
cassettes,428,1243
cd,437,1244
clamp lamp,522,1245
cool box,613,1246
cooler,614,1247
cream,652,1248
cues,676,1249
degree certificate,717,1250
dog dish,764,1251
doily,766,1252
drain pipe,785,1253
drill,802,1254
driveway,806,1255
earth,837,1256
envelopes,864,1257
fern,911,1258
fish farm water,949,1259
fish tank,951,1260
flame,958,1261
fog,989,1262
forge,1018,1263
fruit stand,1036,1264
funnel,1046,1265
garage,1061,1266
gas cylinder,1073,1267
gateway,1084,1268
glass separation,1097,1269
gloves,1102,1270
grinder,1143,1271
hammock,1172,1272
handbag,1178,1273
hole puncher,1257,1274
hot air balloon,1269,1275
huts,1286,1276
ice field,1294,1277
ice mountain,1300,1278
jewelry display,1353,1279
jug,1358,1280
kennels,1366,1281
mantle,1497,1282
marker,1502,1283
massage bed,1506,1284
material,1510,1285
meat bags,1519,1286
mesh guard rail,1535,1287
necklaces,1649,1288
obstacle,1676,1289
office,1678,1290
onions,1689,1291
ornaments,1701,1292
overhang,1710,1293
packets,1721,1294
paint pot,1733,1295
park,1774,1296
pit,1890,1297
plant box,1907,1298
plastic cup,1916,1299
posters,1970,1300
pyramid,2029,1301
railroad track,2056,1302
record player,2083,1303
recorder,2084,1304
refuge,2097,1305
rose window,2164,1306
rotisserie,2165,1307
rubbish,2174,1308
runway strip,2186,1309
salt and pepper,2204,1310
salt marsh,2206,1311
sand dunes,2214,1312
sandbar,2219,1313
sandwich,2222,1314
santa claus,2223,1315
sauna,2231,1316
screens,2255,1317
security checkpoint,2284,1318
security door frame,2287,1319
seedbed,2289,1320
shampoo,2314,1321
shorts,2353,1322
ski trail,2407,1323
soil,2474,1324
spice jar,2493,1325
spire,2502,1326
station,2545,1327
steam room,2552,1328
strawberry,2604,1329
street market,2610,1330
strips,2623,1331
subway,2634,1332
sugar,2635,1333
tallboy,2701,1334
tarp,2717,1335
terrace cafe,2743,1336
tie,2766,1337
ties,2767,1338
till,2771,1339
toothpaste,2812,1340
trough,2876,1341
wagon,2972,1342
warehouse,2986,1343
water ditch,2999,1344
webcam,3026,1345
wooden wedge,3084,1346
water vapor,3121,1347
art,3125,1348
highlight,3139,1349
ceramics,3163,1350
water tank,3293,1351
pipelines,3420,1352
debris,3435,1353
fire escape,3471,1354
electric cable,3516,1355
pork,3545,1356
fishing rod,3560,1357
earthenware jar,3575,1358
window,3050,1359
door,774,1360
leg,1433,1361
handle,1180,1362
drawer,789,1363
light source,1448,1364
shade,2311,1365
knob,1380,1366
wheel,3035,1367
pane,1746,1368
arm,54,1369
back,83,1370
head,1206,1371
column,580,1372
highlight,1238,1373
seat cushion,2276,1374
balcony,101,1375
rim,2122,1376
base,136,1377
back pillow,86,1378
right arm,2117,1379
eye,884,1380
left arm,1428,1381
left leg,1431,1382
right leg,2120,1383
top,2814,1384
headlight,1213,1385
license plate,1439,1386
taillight,2700,1387
rail,2051,1388
faucet,895,1389
stile,2578,1390
headboard,1212,1391
muntin,1625,1392
inside arm,1329,1393
shutter,2370,1394
roof,2155,1395
apron,42,1396
windshield,3057,1397
mouth,1615,1398
right hand,2119,1399
frame,1024,1400
seat base,2273,1401
dial,730,1402
screen,2250,1403
left hand,1430,1404
shop window,2346,1405
door frame,776,1406
gaze,1086,1407
bumper,320,1408
railing,2052,1409
outside arm,1707,1410
chimney,495,1411
aperture,36,1412
torso,2820,1413
skirt,2411,1414
left foot,1429,1415
side,2372,1416
blade,203,1417
footboard,1012,1418
right foot,2118,1419
keyboard,1370,1420
diffusor,733,1421
canopy,389,1422
spindle,2499,1423
front,1031,1424
monitor,1582,1425
stretcher,2617,1426
bulb,313,1427
hinge,1247,1428
backplate,92,1429
ear,831,1430
button panel,341,1431
lid,1441,1432
crosswalk,665,1433
arm panel,55,1434
hand,1174,1435
windows,3056,1436
tube,2886,1437
sash,2224,1438
dormer,781,1439
nose,1659,1440
hair,1160,1441
burner,324,1442
cloud,543,1443
corner pocket,625,1444
arm support,56,1445
stove,2597,1446
chain,468,1447
cistern,518,1448
computer case,589,1449
metal shutter,1540,1450
mouse,1611,1451
cord,618,1452
opening,1690,1453
shaft,2312,1454
capital,396,1455
neck,1646,1456
lower sash,1476,1457
tap,2708,1458
dome,772,1459
face,890,1460
upper sash,2911,1461
step,2567,1462
housing,1279,1463
riser,2127,1464
side pocket,2374,1465
balustrade,112,1466
tread,2852,1467
lock,1461,1468
pipe,1882,1469
landing gear,1403,1470
casing,423,1471
buttons,342,1472
stem,2566,1473
earmuffs,832,1474
entrance,859,1475
side rail,2375,1476
trunk,2884,1477
panel,1748,1478
stabilizer,2523,1479
sill,2381,1480
speaker,2487,1481
clouds,544,1482
grille,1140,1483
garage door,1062,1484
fire escape,938,1485
gas cap,1072,1486
receiver,2080,1487
wing,3060,1488
armrest,59,1489
pedestal,1804,1490
manchette,1493,1491
steps,2570,1492
motor,1600,1493
fuselage,1051,1494
piston,1889,1495
flusher,983,1496
branch,277,1497
bedpost,169,1498
keys,1371,1499
metal shutters,1541,1500
turbine engine,2893,1501
lights,1454,1502
sail,2199,1503
vent,2940,1504
terrace,2742,1505
label,1384,1506
cockpit,559,1507
wiper,3063,1508
arcades,50,1509
ice maker,1299,1510
wave,3020,1511
sash lock,2225,1512
h-stretcher,1159,1513
tank lid,2702,1514
body,225,1515
model,1576,1516
button,339,1517
handrail,1183,1518
drain,784,1519
logo,1470,1520
sign,2379,1521
fender,909,1522
rakes,2071,1523
revolving door,2103,1524
head rail,1209,1525
